GeneName,Trait,GeneSymbol
Zm00001d014535,ExR,Zm00001d014535
Zm00001d014540,GRVI,IDP4479
Zm00001d014562,GreenCoverage,jih4
Zm00001d014568,IKAW/GLI,-
Zm00001d014572,NDI/COM/ExR/gn,LOC100191246
Zm00001d014582,GLI2,-
Zm00001d014584,rn,-
Zm00001d014590,GLI,-
Zm00001d014616,gn,-
Zm00001d014669,COM,hma2
Zm00001d014674,ints/NDI/COM/GreenCoverage,IDP8434
Zm00001d014685,IKAW,-
Zm00001d014695,ints,LOC103626416
Zm00001d014750,ExG,-
Zm00001d014771,ints,pza02676
Zm00001d014867,MGRVI/ExGR/ExR/GLI2,cl858_1a
Zm00001d014897,GLI,umc1373
Zm00001d014918,NDI,-
Zm00001d014928,IKAW,-
Zm00001d014946,CIVE/GreenCoverage,Zm00001d014946
Zm00001d014962,MGRVI/veg/ExGR,IDP4729
Zm00001d014988,RGBR,-
Zm00001d014991,MGRVI/veg/ExG/ExGR/GLI,-
Zm00001d015012,ExG,-
Zm00001d015024,ExG,-
Zm00001d015032,ints,acr19
Zm00001d015063,GRVI,-
Zm00001d015097,CIVE/GreenCoverage,Zm00001d015097
Zm00001d015118,ExG,bzip14
Zm00001d015150,GRVI,-
Zm00001d015180,IKAW,pco082324
Zm00001d015212,GRVI,recq4
Zm00001d015239,ints,LOC100285643
Zm00001d015253,RGBR,-
Zm00001d015294,GRVI/NDI,-
Zm00001d015349,ExG,-
Zm00001d015372,MGRVI/veg/ExG/ExGR/GLI,-
Zm00001d015379,NDI,Zm00001d015379
Zm00001d015425,gn,-
Zm00001d015435,ints,cl6312_1a
Zm00001d015443,ExGR,-
Zm00001d015446,ints/COM,-
Zm00001d015451,CIVE,sbp1
Zm00001d015474,NDI,-
Zm00001d015477,ExG,umc1591
Zm00001d015487,GRVI,-
Zm00001d015493,MGRVI/RGBVI/veg/ExG/ExGR/ExR/GLI/gn,atg11b
Zm00001d015499,IKAW/ExG,si687072e08
Zm00001d015529,MGRVI/veg/ExG/ExGR/GLI,-
Zm00001d015531,RGBVI,-
Zm00001d015534,NDI,-
Zm00001d015602,GLI2,-
Zm00001d015634,NDI/RGBR/GLI2/gn,-
Zm00001d015692,gn,npi571
Zm00001d015693,GLI2,-
Zm00001d015703,rn,-
Zm00001d015715,IKAW,-
Zm00001d015730,GLI,pco119438
Zm00001d015775,gn,mads80
Zm00001d015779,gn,grf23
Zm00001d015821,rn,pgl21
Zm00001d015876,rn,-
Zm00001d015890,GLI2,-
Zm00001d015894,RGBVI/gn,-
Zm00001d015906,ExR,-
Zm00001d015926,NDI,-
Zm00001d015985,ints/RGBR,sxd1
Zm00001d015999,ExR/GLI/GLI2,LOC103626926
Zm00001d016037,NDI/RGBR/RGBVI,-
Zm00001d016045,GRVI,-
Zm00001d016106,RGBR/gn,prh89
Zm00001d016131,ints,Zm00001d016131
Zm00001d016156,veg/ExGR/gn,-
Zm00001d016193,veg,IDP5041
Zm00001d016197,rn,-
Zm00001d016206,CIVE,-
Zm00001d016228,GLI,-
Zm00001d016268,NDI,-
Zm00001d016311,RGBR,pco081178a
Zm00001d016315,IKAW,-
Zm00001d016322,GLI2,-
Zm00001d016327,ExR/gn,-
Zm00001d016395,rn,IDP5848
Zm00001d016409,NDI,-
Zm00001d016431,IKAW,-
Zm00001d016433,MGRVI/RGBVI/veg/ExG/ExGR/ExR/GLI/gn,-
Zm00001d016452,CIVE/GRVI/IKAW/GreenCoverage,IDP2401
Zm00001d016458,NDI,AY105205
Zm00001d016469,GLI2,csu842a
Zm00001d016530,GRVI,-
Zm00001d016580,NDI,IDP7940
Zm00001d016581,IKAW/MGRVI,IDP3982
Zm00001d016638,rn,-
Zm00001d016640,GLI,-
Zm00001d016662,ints,LOC100277415
Zm00001d016707,GRVI/MGRVI/veg/ExG/ExGR/ExR/GLI,-
Zm00001d016720,GreenCoverage,pco136495a
Zm00001d016850,GLI2,vp15
Zm00001d016851,GLI2,-
Zm00001d016853,GLI2,IDP8019
Zm00001d016854,ints,Zm00001d016854
Zm00001d016855,GLI2,pco116691
Zm00001d016863,MGRVI/veg/ExGR/GLI,ppr310
Zm00001d016893,veg,cl4994_1
Zm00001d016916,rn,umc1264
Zm00001d016929,GRVI,-
Zm00001d016935,CIVE/COM/GreenCoverage,nfa104
Zm00001d016955,GRVI,-
Zm00001d016990,ints/COM,-
Zm00001d017042,RGBR,cl10759_1b
Zm00001d017137,ints,-
Zm00001d017138,ints,bhlh199
Zm00001d017165,ints,farl9
Zm00001d017166,GRVI,si687081d11c
Zm00001d017175,ints/MGRVI,larp13
Zm00001d017205,RGBR,LOC103627409
Zm00001d017226,ints/MGRVI/NDI/RGBVI/veg/ExG/ExGR/ExR/GLI/gn,-
Zm00001d017252,ExG,cl36733_1b
Zm00001d017258,gn,scoal1
Zm00001d017276,ExG,pal8
Zm00001d017281,gn,cngc7
Zm00001d017294,ExR,ga2ox4
Zm00001d017308,IKAW/NDI/ExR/GLI2/gn,-
Zm00001d017318,RGBR/GLI2,-
Zm00001d017328,gn,-
Zm00001d017352,RGBVI,nit1
Zm00001d017379,RGBR,trx3
Zm00001d017391,GRVI,yab15
Zm00001d017398,ints/RGBR,cl49804_1
Zm00001d017436,RGBR,-
Zm00001d017507,GLI,mybr11
Zm00001d017522,NDI,sbt19
Zm00001d017553,ints,nrg14
Zm00001d017575,ints,dof22
Zm00001d017609,MGRVI/ExGR,mybr100
Zm00001d017613,GLI,-
Zm00001d017625,GLI2,-
Zm00001d017692,RGBVI/ExG,hin21
Zm00001d017778,GRVI,bhlh29
Zm00001d017810,ExG,-
Zm00001d017812,ints,LOC100278165
Zm00001d017818,NDI,si605050e03
Zm00001d017848,rn,pco143558
Zm00001d017860,ExR/GLI,IDP36
Zm00001d017872,GLI2,GRMZM2G109039
Zm00001d017882,RGBR,IDP89
Zm00001d017888,IKAW,-
Zm00001d017906,RGBVI,-
Zm00001d017987,NDI,Zm00001d017987
Zm00001d017997,GRVI,-
Zm00001d018005,GLI2,-
Zm00001d018034,gn,ggh1
Zm00001d018047,gn,-
Zm00001d018055,gn,-
Zm00001d018133,ExG,pco133309c
Zm00001d018141,NDI,-
Zm00001d018201,rn,-
Zm00001d018209,RGBVI,GRMZM2G084086
Zm00001d018259,GRVI,atg12
Zm00001d018274,NDI/ExG/ExR/GLI2,LOC100275420
Zm00001d018291,CIVE/rn/COM,LOC103627823
Zm00001d018375,NDI,-
Zm00001d018380,RGBR,arr8
Zm00001d018382,gn,vps2
Zm00001d018413,ints/RGBVI/veg,dnaJ57
Zm00001d018420,rn,umc2136
Zm00001d018450,GRVI,pco145392
Zm00001d018481,RGBR,myo2
Zm00001d018482,ints,rhw1
Zm00001d018504,rn,-
Zm00001d018573,NDI,rop4
Zm00001d018619,NDI,Zm00001eb298210/GRMZM2G138450
Zm00001d018626,NDI,-
Zm00001d018637,CIVE,-
Zm00001d018674,RGBR,-
Zm00001d018704,NDI,umc1378
Zm00001d018713,RGBR,-
Zm00001d018718,CIVE,LOC100216877
Zm00001d018730,RGBR,umc1426
Zm00001d018753,CIVE,-
Zm00001d018760,GLI2,-
Zm00001d018763,RGBVI,-
Zm00001d018776,RGBVI,myb45
Zm00001d018796,GRVI,IDP80
Zm00001d018798,ExR,-
Zm00001d018849,rn,-
Zm00001d018872,RGBR,rcc23
Zm00001d018884,ints,uce14
Zm00001d018929,COM/GreenCoverage,cl218_1
Zm00001d018955,GRVI,-
Zm00001d018957,ints,LOC100382075
Zm00001d018977,RGBR,met1
Zm00001d018983,GreenCoverage,mkkk26
Zm00001d019004,GRVI,uce20
Zm00001d019005,GRVI,-
Zm00001d019020,MGRVI/veg/ExGR/GLI,-
Zm00001d019029,GRVI/IKAW,meg7
Zm00001d019037,ints,-
Zm00001d019039,ints,phd3
Zm00001d019043,GreenCoverage,-
Zm00001d019047,NDI,-
Zm00001d019048,GRVI/rn,pco144169
Zm00001d019049,RGBVI,-
Zm00001d019064,CIVE,sbt38
Zm00001d019065,veg,sbt12
Zm00001d019067,ints,-
Zm00001d019093,ints,LOC103632090
Zm00001d019107,GRVI,LOC109940837
Zm00001d019125,CIVE,pco103663
Zm00001d019139,CIVE,smt1
Zm00001d019145,GLI,cl50517_1c
Zm00001d019206,ints,IDP7274
Zm00001d019212,CIVE,-
Zm00001d019241,GRVI,-
Zm00001d019252,ExG,-
Zm00001d019276,GreenCoverage,-
Zm00001d019279,rn,cda1
Zm00001d019312,veg/ExG/ExGR,bgaf1
Zm00001d019314,MGRVI/ExGR/GreenCoverage,-
Zm00001d019327,MGRVI/veg/ExG/ExGR/GLI,nrat5
Zm00001d019328,NDI,traf41
Zm00001d019342,GLI2,vim104
Zm00001d019357,GRVI/NDI,-
Zm00001d019380,GLI2,-
Zm00001d019397,IKAW/MGRVI/veg/COM/ExG/ExGR/GLI/GreenCoverage,-
Zm00001d019421,veg,-
Zm00001d019459,MGRVI/veg/ExG/ExGR,LOC100193358
Zm00001d019475,COM,ereb128
Zm00001d019476,GRVI,-
Zm00001d019481,MGRVI/veg/COM/ExGR/GreenCoverage,AY110576
Zm00001d019483,veg/GLI2,IDP1643
Zm00001d019501,ExG,cl11249_1
Zm00001d019519,GLI,prh142
Zm00001d019522,GLI2,-
Zm00001d019573,RGBVI,caf1
Zm00001d019627,ints/rn,pza03723
Zm00001d019662,GLI,-
Zm00001d019670,MGRVI/veg/ExG/ExGR/GLI,mmp187
Zm00001d019699,RGBVI,-
Zm00001d019789,MGRVI/COM/ExG/GLI/GreenCoverage,-
Zm00001d019799,MGRVI/veg/ExGR/GLI,-
Zm00001d019814,gn,-
Zm00001d019901,ExG,-
Zm00001d019907,IKAW,sdg128
Zm00001d019920,CIVE/COM,-
Zm00001d019961,GRVI,-
Zm00001d020001,MGRVI/veg/ExG/ExGR/GLI,smc6
Zm00001d020030,RGBR,-
Zm00001d020036,ExR,vef101a
Zm00001d020082,CIVE/COM/GreenCoverage,-
Zm00001d020096,RGBVI/rn,-
Zm00001d020101,MGRVI/veg/ExG/ExGR,-
Zm00001d020160,GRVI/MGRVI/veg/ExG/ExGR,si945031b12
Zm00001d020162,CIVE,-
Zm00001d020185,CIVE/MGRVI/veg/COM/ExGR/GreenCoverage,LOC100217265
Zm00001d020202,GRVI/ints/GLI2,-
Zm00001d020205,GLI2,IDP3994
Zm00001d020225,RGBR/ExG/ExR,-
Zm00001d020233,veg/ExGR,LOC103643056
Zm00001d020237,COM,-
Zm00001d020246,CIVE,-
Zm00001d020261,CIVE,skus17
Zm00001d020292,GLI2,LOC100278886
Zm00001d020312,ExGR/ExR,GRMZM2G030528
Zm00001d020362,veg,-
Zm00001d020391,IKAW,-
Zm00001d020418,GRVI,Zm.020418
Zm00001d020428,GRVI,aco9
Zm00001d020453,IKAW,-
Zm00001d020463,ints,stp19
Zm00001d020515,GRVI/IKAW/COM/GLI/GreenCoverage,magi20317
Zm00001d020524,MGRVI/RGBVI/ExG/GLI/GreenCoverage,IDP575
Zm00001d020535,RGBR,Zm00001d020535
Zm00001d020572,IKAW,-
Zm00001d020590,MGRVI/COM/ExGR,alt5
Zm00001d020603,ExGR,-
Zm00001d020616,rn,-
Zm00001d020620,CIVE,dro1
Zm00001d020679,GLI/gn,-
Zm00001d020703,NDI,LOC103632842
Zm00001d020821,RGBR,-
Zm00001d020822,RGBR,-
Zm00001d020904,NDI/RGBR,-
Zm00001d020908,GLI2,cl299_1
Zm00001d020911,GLI2,upl8
Zm00001d020972,GLI2,nactf79
Zm00001d020973,IKAW,dnaj162
Zm00001d020989,rn,-
Zm00001d021000,GLI,GRMZM2G000264
Zm00001d021020,GLI2,cl1797_1e
Zm00001d021024,GLI2,pdcb39
Zm00001d021032,NDI,-
Zm00001d021036,RGBR/veg/ExR/GLI,-
Zm00001d021067,IKAW,-
Zm00001d021084,GreenCoverage,cl5360_1
Zm00001d021085,GreenCoverage,-
Zm00001d021145,RGBR,brd103
Zm00001d021162,NDI,pco110957
Zm00001d021196,RGBR,umc1481
Zm00001d021202,GLI,-
Zm00001d021225,GRVI,si496008f05
Zm00001d021241,gn,-
Zm00001d021302,NDI,-
Zm00001d021306,GRVI,-
Zm00001d021324,GLI,Zm00001d021324
Zm00001d021359,rn,-
Zm00001d021396,IKAW,LOC103633127
Zm00001d021403,ExG,idd7
Zm00001d021430,NDI,cl19589_1
Zm00001d021488,rn,-
Zm00001d021516,ints/GLI2,camta2
Zm00001d021519,ExG/GLI2,nbcs20
Zm00001d021526,ints,ndk1
Zm00001d021528,ints,-
Zm00001d021568,ExG,-
Zm00001d021613,ExR/GLI/gn,-
Zm00001d021621,GRVI/gn,LOC103633224
Zm00001d021629,ints/GLI2,mate42
Zm00001d021639,RGBVI,-
Zm00001d021745,NDI/veg/ExR/GreenCoverage,-
Zm00001d021815,GRVI,eif2
Zm00001d021838,MGRVI/veg/ExG/ExGR,si683018f12
Zm00001d021846,MGRVI/veg/COM/ExG/ExGR/ExR/GLI/GreenCoverage,IDP7822
Zm00001d021880,veg,si606044d07
Zm00001d021889,ExG,-
Zm00001d021893,ExG,impb7
Zm00001d021895,GreenCoverage,chn36
Zm00001d021945,RGBR,-
Zm00001d021972,ints/NDI/RGBVI,IDP5024
Zm00001d021985,gn,-
Zm00001d022010,MGRVI/veg/ExG/ExGR/GLI,-
Zm00001d022059,NDI,pdcb45
Zm00001d022179,COM,snrkII2
Zm00001d022199,GLI,dnaJ73
Zm00001d022225,GLI2,bhlh190
Zm00001d022257,MGRVI/RGBVI/veg/ExG/ExGR/GLI,-
Zm00001d022276,RGBR,GRMZM2G300709
Zm00001d022309,RGBR,-
Zm00001d022310,NDI,-
Zm00001d022335,RGBVI,-
Zm00001d022340,GLI,-
Zm00001d022381,ExG,-
Zm00001d022395,RGBVI,csu1151a
Zm00001d022417,gn,ddt4
Zm00001d022432,CIVE,cl25718_1b
Zm00001d022442,GRVI,bzip58
Zm00001d022491,NDI,cl8788_1
Zm00001d022498,NDI,-
Zm00001d022517,GRVI,nactf2
Zm00001d022545,COM,GRMZM2G130950
Zm00001d022573,ints,-
Zm00001d022618,RGBVI,-
Zm00001d022625,ints/GLI2,si486077f11b
Zm00001d022631,RGBR,-
Zm00001d022636,GLI2,npi611a
Zm00001d022703,GLI,-
Zm00001d022737,NDI,-
Zm00001d022758,rn,-
Zm00001d022783,RGBVI,-
Zm00001d022833,IKAW,-
Zm00001d022850,rn,-
Zm00001d022860,RGBVI,-
Zm00001d022924,ints,-
Zm00001d023062,CIVE/ints/MGRVI/RGBVI/veg/ExG/ExGR/GLI,-
Zm00001d023225,veg/ExGR,cl33564_1b
Zm00001d023243,IKAW/RGBR,GRMZM2G130062
Zm00001d023271,GRVI/NDI,GRMZM2G099074
Zm00001d023275,rn,-
Zm00001d023278,GRVI,LOC100282632
Zm00001d023303,rn,-
Zm00001d023311,GRVI/RGBR,cl10136_1
Zm00001d023314,RGBR,AW330564
Zm00001d023317,ints/GreenCoverage,rp1
Zm00001d023318,ExG,-
Zm00001d023323,rn/ExR,LOC103640712
Zm00001d023325,rn,LOC103640714
Zm00001d023337,NDI,LOC100383155
Zm00001d023392,GRVI,Zm00001d023392
Zm00001d023399,ExR,Zm00001d023399
Zm00001d023400,ExR,LOC103640750
Zm00001d023401,RGBR,AC218932.3_FG009
Zm00001d023402,NDI,glk4
Zm00001d023418,ExR,Zm00001d023418
Zm00001d023459,COM,-
Zm00001d023481,GRVI,-
Zm00001d023495,GLI2,-
Zm00001d023499,GRVI,-
Zm00001d023503,GRVI,IDP4088
Zm00001d023510,COM,acr27
Zm00001d023511,RGBVI,-
Zm00001d023520,GRVI,cl2951_1c
Zm00001d023538,ExGR,lacs11
Zm00001d023580,RGBVI,aldh25
Zm00001d023583,RGBVI,IDP1458
Zm00001d023585,GLI2,hdac8
Zm00001d023592,RGBR,aaap64
Zm00001d023630,GRVI,-
Zm00001d023636,ints,c3h54
Zm00001d023640,ExGR,ubp44
Zm00001d023651,NDI,gpm884
Zm00001d023792,NDI/veg,magi29945
Zm00001d023839,rn,php06005
Zm00001d023842,IKAW,-
Zm00001d023966,GreenCoverage,-
Zm00001d024011,RGBVI,-
Zm00001d024014,ExGR/ExR/gn,-
Zm00001d024018,ExR,-
Zm00001d024034,ints/COM,-
Zm00001d024035,ints/ExG,Zm00001d024035
Zm00001d024036,CIVE/ints/RGBR/GreenCoverage,-
Zm00001d024049,NDI/RGBR,-
Zm00001d024061,GLI,-
Zm00001d024066,NDI,-
Zm00001d024083,GRVI,-
Zm00001d024112,RGBR,-
Zm00001d024127,ExG,-
Zm00001d024154,gn,gc1
Zm00001d024205,CIVE,-
Zm00001d024208,GRVI,tps12
Zm00001d024238,RGBVI,-
Zm00001d024248,RGBR,ppr*-59040
Zm00001d024291,ints,-
Zm00001d024425,GRVI,pza02941
Zm00001d024428,GRVI,-
Zm00001d024429,ints,mcsf1
Zm00001d024496,ints,-
Zm00001d024505,GLI/gn,-
Zm00001d024552,GreenCoverage,-
Zm00001d024575,ExGR,-
Zm00001d024615,GRVI,bap3a
Zm00001d024621,NDI,-
Zm00001d024640,ints,-
Zm00001d024675,ExR/GLI,pco085368
Zm00001d024697,ExG,-
Zm00001d024710,IKAW,-
Zm00001d024718,GRVI,-
Zm00001d024767,GRVI,-
Zm00001d024788,rn,si707004g09
Zm00001d024796,GRVI,-
Zm00001d024842,RGBVI,-
Zm00001d024869,ints,-
Zm00001d024936,GRVI,cl32751_-1
Zm00001d024940,ExG,-
Zm00001d024947,ExG,-
Zm00001d025036,CIVE,LOC100285032
Zm00001d025044,ExG,-
Zm00001d025060,RGBVI,pco088744
Zm00001d025112,IKAW,-
Zm00001d025124,GLI,-
Zm00001d025130,ints/RGBR/RGBVI/gn,metp7
Zm00001d025174,rn,pco078062b
Zm00001d025204,ExG,-
Zm00001d025237,ExR,LOC100381633
Zm00001d025253,rn,-
Zm00001d025301,RGBVI,-
Zm00001d025323,NDI,prh90
Zm00001d025368,CIVE,-
Zm00001d025386,ExR/GLI,-
Zm00001d025397,GLI2,pco103363
Zm00001d025428,rn,-
Zm00001d025449,ints,mpkl6
Zm00001d025484,ExG,-
Zm00001d025491,NDI,alf14
Zm00001d025507,MGRVI/NDI/RGBVI/COM/ExR,LOC103641690
Zm00001d025554,ExG,Zm00001d025554
Zm00001d025593,GRVI,gpa2
Zm00001d025673,gn,-
Zm00001d025674,RGBVI,-
Zm00001d025714,GRVI,Zm00001d025714
Zm00001d025734,CIVE,-
Zm00001d025738,rn,-
Zm00001d025773,RGBVI,sam1
Zm00001d025797,CIVE/IKAW/MGRVI/NDI/veg/COM/ExGR,LOC103641819
Zm00001d025803,RGBVI,-
Zm00001d025816,GRVI,LOC732814
Zm00001d025819,IKAW,-
Zm00001d025830,IKAW,dcl4
Zm00001d025892,ints,-
Zm00001d025893,MGRVI/RGBVI/veg/COM/ExGR/GreenCoverage,AY106733
Zm00001d025921,NDI,IDP7421
Zm00001d025958,CIVE/GreenCoverage,aldh27
Zm00001d025962,RGBVI/ExGR,-
Zm00001d025979,IKAW,Zm00001d025979
Zm00001d026010,CIVE/MGRVI/COM,LOC103641914/Zm00001eb428010
Zm00001d026060,MGRVI/veg/ExG/ExGR/GLI,acs7
Zm00001d026089,ints/gn,-
Zm00001d026106,RGBR,glk41
Zm00001d026111,ints,ago1b
Zm00001d026127,gn,mmp71
Zm00001d026214,ExGR/ExR/GLI2,pco068000
Zm00001d026277,RGBVI,cpx2
Zm00001d026294,CIVE/COM,-
Zm00001d026300,GRVI,ago2b
Zm00001d026305,ints,ca2p7
Zm00001d026306,ints,si945031g08d
Zm00001d026337,gn,ss3
Zm00001d026362,rn,mybr71
Zm00001d026363,CIVE/COM,prh76
Zm00001d026370,gn,andr2
Zm00001d026437,COM/GreenCoverage,-
Zm00001d026452,IKAW,umc1176
Zm00001d026515,ints,vp10
Zm00001d026522,NDI/ExG,Zm00001eb432870
Zm00001d026533,rn,-
Zm00001d026535,RGBVI,cl13024_1
Zm00001d026543,MGRVI/NDI/COM/ExGR,c3h52/plap1
Zm00001d026564,rn,-
Zm00001d026574,ints,-
Zm00001d026586,ints,pao4
Zm00001d026607,CIVE/MGRVI/RGBVI/veg/COM/ExG/ExGR/ExR/GLI/GreenCoverage,AY109829
Zm00001d026608,COM,trx4
Zm00001d026635,gn,alla1
Zm00001d026738,gn,-
Zm00001d026796,rn,-
Zm00001d026848,rn,-
Zm00001d026990,RGBVI/ExG,-
Zm00001d027023,RGBR,-
Zm00001d027041,ints,-
Zm00001d027233,GLI2,-
Zm00001d027278,gn,thk1
Zm00001d027317,RGBR,rld2
Zm00001d027324,GRVI,Zm00001eb000780
Zm00001d027333,RGBVI,cl584_1(3)
Zm00001d027340,RGBR,umc2183
Zm00001d027342,RGBVI,gpm319
Zm00001d027359,CIVE/GRVI/COM,fus6
Zm00001d027392,IKAW/GLI/GLI2,cals9
Zm00001d027407,CIVE/COM/GreenCoverage,-
Zm00001d027415,MGRVI/veg/ExGR/ExR,atg1a
Zm00001d027425,GLI2,zag6
Zm00001d027445,veg,LOC100194359
Zm00001d027467,gn,-
Zm00001d027576,RGBVI,-
Zm00001d027603,NDI,-
Zm00001d027633,ints,IDP1437a
Zm00001d027646,ints,-
Zm00001d027665,NDI,LOC103644425
