GeneName,Trait,GeneSymbol
Zm00001d027803,veg,TIDP3300
Zm00001d027876,RGBR,IDP8570
Zm00001d027911,gn,bhlh200
Zm00001d027936,GRVI,vp5
Zm00001d027968,NDI,-
Zm00001d027980,RGBR,-
Zm00001d028000,CIVE/MGRVI/RGBVI/veg/ExG/ExGR/ExR/GLI/GreenCoverage,-
Zm00001d028013,NDI,pum1
Zm00001d028038,NDI,LOC103631953
Zm00001d028046,GLI,emp602
Zm00001d028062,NDI,caspl1/2
Zm00001d028069,RGBVI,ereb236
Zm00001d028070,RGBR/gn,ereb35
Zm00001d028125,rn,-
Zm00001d028164,ExGR,sfp3
Zm00001d028197,ints,-
Zm00001d028198,GLI2,-
Zm00001d028201,RGBR,pco109407
Zm00001d028230,CIVE/COM,stp2
Zm00001d028256,RGBR,dnaJ1
Zm00001d028272,gn,-
Zm00001d028312,GLI/gn,bhlh201
Zm00001d028358,GRVI,-
Zm00001d028373,ExR/GLI2/gn,toc35
Zm00001d028382,IKAW,-
Zm00001d028423,ints,Zm00001d028423
Zm00001d028426,gn,pco060763
Zm00001d028464,CIVE/MGRVI/veg/ExG/ExGR,si603033a03(106)
Zm00001d028473,CIVE,-
Zm00001d028495,CIVE,IDP6057
Zm00001d028528,COM/GLI2/GreenCoverage,LOC100502457
Zm00001d028633,IKAW/NDI,-
Zm00001d028640,CIVE,-
Zm00001d028649,RGBR,-
Zm00001d028699,RGBVI,-
Zm00001d028704,IKAW,-
Zm00001d028710,GRVI,cl53010_1a
Zm00001d028728,CIVE/veg/COM/ExGR/ExR/GreenCoverage,rlua7
Zm00001d028748,NDI,-
Zm00001d028777,ExG,ms9
Zm00001d028825,GLI2,-
Zm00001d028827,MGRVI/RGBR/veg/COM/ExG/ExGR/GLI/GreenCoverage,cl8740_1a
Zm00001d028840,NDI,-
Zm00001d028859,gn,-
Zm00001d028901,RGBR/GLI2,hcf3
Zm00001d028902,IKAW,IDP4324
Zm00001d028915,CIVE/GRVI/NDI,LOC100280294/LOC118471883/yige1
Zm00001d028926,GreenCoverage,invan7
Zm00001d028936,MGRVI/veg/ExGR/GLI,bzip52
Zm00001d028967,MGRVI/veg/ExG/ExGR/GLI,IDP7785
Zm00001d028975,ints/RGBR,lim432
Zm00001d029010,RGBR,c3h45
Zm00001d029048,ints,cdo938a
Zm00001d029055,veg,-
Zm00001d029090,CIVE,-
Zm00001d029096,gn,-
Zm00001d029134,IKAW/RGBVI/rn,-
Zm00001d029141,RGBVI,-
Zm00001d029142,ints,-
Zm00001d029168,veg,-
Zm00001d029183,RGBR,IDP739
Zm00001d029184,ints,-
Zm00001d029199,COM,-
Zm00001d029223,GRVI,-
Zm00001d029263,COM,pco063745
Zm00001d029272,ExR/GLI,-
Zm00001d029328,ExGR,-
Zm00001d029338,CIVE,-
Zm00001d029375,ExG/ExR,pza02791
Zm00001d029398,CIVE/COM/GreenCoverage,-
Zm00001d029415,GRVI,-
Zm00001d029486,MGRVI/veg/ExG/ExGR/ExR/GLI,-
Zm00001d029603,NDI,cl29906_1
Zm00001d029644,COM,-
Zm00001d029688,NDI,-
Zm00001d029715,ints,-
Zm00001d029717,RGBVI,-
Zm00001d029750,NDI,pco071369
Zm00001d029799,MGRVI/gn,-
Zm00001d029800,RGBVI,-
Zm00001d029818,CIVE,LOC100384314
Zm00001d029848,IKAW,pco098993
Zm00001d029873,CIVE,-
Zm00001d029992,NDI,-
Zm00001d030046,RGBVI,-
Zm00001d030053,rn,-
Zm00001d030062,rn,Zm00001d030062
Zm00001d030063,rn,-
Zm00001d030091,ExG,pco076960
Zm00001d030133,GLI,osca5
Zm00001d030164,rn,-
Zm00001d030183,GRVI,-
Zm00001d030207,GLI,ppr38
Zm00001d030208,GLI,-
Zm00001d030222,GLI2,-
Zm00001d030266,ints,cals10
Zm00001d030270,NDI,LOC100193937
Zm00001d030282,IKAW,LOC103638174
Zm00001d030297,ints,Zm00001d030297
Zm00001d030398,IKAW/COM,-
Zm00001d030421,ExG,-
Zm00001d030438,GRVI,-
Zm00001d030484,NDI,-
Zm00001d030534,IKAW,-
Zm00001d030548,rn,EU973925
Zm00001d030551,GLI2,IDP7590
Zm00001d030581,MGRVI/ExGR/ExR,IDP8049
Zm00001d030598,IKAW/rn/GLI,-
Zm00001d030609,GLI,pco074409
Zm00001d030639,GLI,TIDP3719
Zm00001d030669,gn,-
Zm00001d030712,gn,pme34
Zm00001d030777,CIVE/GRVI,-
Zm00001d030787,GLI,-
Zm00001d030809,veg,-
Zm00001d030819,RGBVI,LOC103640480
Zm00001d030822,rn,LOC103640481
Zm00001d030860,NDI/ExGR/ExR/GLI/GLI2/gn,osca9
Zm00001d030867,IKAW,-
Zm00001d030868,RGBR,nbcs1
Zm00001d030877,GRVI,-
Zm00001d031000,IKAW,-
Zm00001d031009,gn,cpp5
Zm00001d031047,CIVE/COM/GreenCoverage,caspl5
Zm00001d031139,GRVI,-
Zm00001d031178,ExR,cl4488_1
Zm00001d031192,ints,-
Zm00001d031210,MGRVI/veg/COM/GreenCoverage,IDP8533
Zm00001d031216,GRVI,-
Zm00001d031301,RGBR,-
Zm00001d031342,GRVI,-
Zm00001d031457,ExR/GLI,-
Zm00001d031466,NDI,wakl8
Zm00001d031467,NDI,-
Zm00001d031469,GRVI,-
Zm00001d031495,ints/COM/GreenCoverage,-
Zm00001d031549,CIVE/NDI/rn/GLI/GLI2,traf12/mab3
Zm00001d031568,rn,-
Zm00001d031587,GreenCoverage,si687012c04
Zm00001d031605,GRVI,-
Zm00001d031637,GreenCoverage,umc2151
Zm00001d031682,GLI,-
Zm00001d031700,RGBVI,-
Zm00001d031702,CIVE/MGRVI/COM/ExGR/ExR/GLI,-
Zm00001d031709,IKAW/ints,-
Zm00001d031807,rn,-
Zm00001d031847,MGRVI/veg/ExGR/GLI,Zm00001d031847
Zm00001d031849,RGBVI,pco095480
Zm00001d031943,RGBVI,krp4
Zm00001d031956,GLI2,magi53573
Zm00001d031957,GLI2,-
Zm00001d031986,ExR,-
Zm00001d031987,ExR,-
Zm00001d032004,GRVI,-
Zm00001d032032,GRVI,myb167
Zm00001d032078,gn,-
Zm00001d032096,GRVI,arid9
Zm00001d032101,gn,IDP8950
Zm00001d032165,ints,-
Zm00001d032234,COM,-
Zm00001d032238,veg/ExGR,umc1278
Zm00001d032256,CIVE,-
Zm00001d032267,MGRVI/veg/COM/ExG/ExGR/GreenCoverage,si687009b11
Zm00001d032319,GRVI,cl10492_1
Zm00001d032363,COM/GreenCoverage,-
Zm00001d032371,ints,-
Zm00001d032407,COM,-
Zm00001d032408,CIVE,mmp173
Zm00001d032445,GRVI,-
Zm00001d032504,NDI,skus9
Zm00001d032509,ExR/GLI,-
Zm00001d032552,GRVI,nxd1
Zm00001d032566,ExG,-
Zm00001d032567,IKAW,TIDP3739
Zm00001d032598,ints,IDP174
Zm00001d032605,gn,phi002/npi447a
Zm00001d032606,CIVE/NDI,-
Zm00001d032633,RGBVI,prmt6
Zm00001d032644,GRVI,Zm00001d032644
Zm00001d032664,MGRVI/veg/ExGR/GLI,ckx6
Zm00001d032666,COM,IDP6784
Zm00001d032695,gn,mdh4
Zm00001d032729,ints,-
Zm00001d032815,ExG,IDP4150
Zm00001d032830,NDI,-
Zm00001d032835,rn,-
Zm00001d032868,RGBVI,Zm00001d032868
Zm00001d032921,GreenCoverage,LOC100194055
Zm00001d032960,RGBVI/ExG,-
Zm00001d032961,MGRVI/veg/COM/GreenCoverage,an1
Zm00001d032962,MGRVI/veg/ExGR/ExR/GLI,mmp22
Zm00001d032967,CIVE,ereb223
Zm00001d032973,CIVE/MGRVI/veg/COM/ExGR/GLI/GreenCoverage,gpat7
Zm00001d032978,RGBR,LOC103643579
Zm00001d032980,GRVI,-
Zm00001d032985,RGBR,-
Zm00001d032990,NDI,sdg123
Zm00001d033040,CIVE/COM/GreenCoverage,-
Zm00001d033078,ints,-
Zm00001d033148,GRVI/IKAW/rn,LOC103643660
Zm00001d033159,CIVE,si605017d12b
Zm00001d033171,rn,-
Zm00001d033241,rn/ExG,caat1
Zm00001d033260,MGRVI/veg/ExG/ExGR,-
Zm00001d033296,NDI,mate14
Zm00001d033303,ints,rth1
Zm00001d033361,GRVI,-
Zm00001d033370,NDI,TIDP3263
Zm00001d033383,ints,thic1
Zm00001d033414,ExR,mmp149b
Zm00001d033420,RGBR,-
Zm00001d033422,GLI2,gbp2
Zm00001d033451,ints,umc2047
Zm00001d033456,CIVE,-
Zm00001d033469,ints/RGBR,fdx7
Zm00001d033493,MGRVI/veg/ExGR/GLI,caat5
Zm00001d033496,GLI2,nas3
Zm00001d033571,CIVE/ints/rn,-
Zm00001d033597,MGRVI/veg/ExGR/GLI,clc1
Zm00001d033598,MGRVI/veg/ExGR/GLI,-
Zm00001d033635,ExG,-
Zm00001d033641,ExG,pco079257
Zm00001d033645,RGBR,hin5
Zm00001d033651,IKAW,pco134646
Zm00001d033655,NDI,mkkk13
Zm00001d033682,IKAW,ami2
Zm00001d033726,IKAW,IDP8321
Zm00001d033788,RGBVI,pco124283
Zm00001d033837,GLI2,IDP738
Zm00001d033853,RGBVI/gn,-
Zm00001d033895,GRVI/ints,si947005a04(18)
Zm00001d033924,RGBVI,-
Zm00001d033927,ints,-
Zm00001d033929,ints,lpa3
Zm00001d033934,CIVE/NDI/GLI2,-
Zm00001d033935,ints,smg1
Zm00001d034018,IKAW,tlk1
Zm00001d034034,NDI,pco115518b
Zm00001d034046,RGBVI,-
Zm00001d034088,RGBR,-
Zm00001d034118,ints/GLI,cyp35
Zm00001d034157,ints,-
Zm00001d034164,IKAW,-
Zm00001d034166,IKAW/gn,-
Zm00001d034212,ints,hb8
Zm00001d034220,COM,-
Zm00001d034253,NDI,emp18
Zm00001d034263,NDI,umc161a
Zm00001d034279,GLI2,-
Zm00001d034321,ExG,-
Zm00001d034409,gn,cl8889_1
Zm00001d034420,NDI,gdh1
Zm00001d034492,rn,vps35
Zm00001d034496,RGBR,-
Zm00001d034510,rn,umc1862
Zm00001d034542,ExR,Zm00001d034542
Zm00001d034547,CIVE/COM/GreenCoverage,umc1118
Zm00001d034552,RGBVI,pgl103
Zm00001d034560,COM,-
Zm00001d034577,RGBR,-
Zm00001d034578,CIVE/MGRVI/RGBVI/veg/COM/ExG/ExGR/ExR/GLI/GreenCoverage,-
Zm00001d034582,CIVE/MGRVI/COM/ExG/ExGR/ExR,LOC103644232
Zm00001d034586,GRVI/RGBVI/rn/ExG,LOC100191364
Zm00001d034616,NDI,Zm00001d034616
Zm00001d034624,IKAW,-
Zm00001d034629,GLI2,ts6
Zm00001d034651,rn,dof27
Zm00001d034693,CIVE,-
Zm00001d034699,CIVE/RGBVI/COM,-
Zm00001d034711,RGBVI,-
Zm00001d034713,GLI2,pco104500
Zm00001d034735,GRVI,-
Zm00001d034736,GRVI,cps1
Zm00001d034738,ints,prh65
Zm00001d034768,NDI,umc1331
Zm00001d034779,GLI2,-
Zm00001d034805,veg,-
Zm00001d034810,IKAW/rn/GLI2,-
Zm00001d034851,RGBR/RGBVI,ask1
Zm00001d034929,ExGR,lug3
Zm00001d034930,GRVI,-
Zm00001d034949,RGBR/gn,gbp1
Zm00001d034951,gn,-
Zm00001d034962,IKAW,emb2
Zm00001d035048,gn,-
Zm00001d035049,gn,-
Zm00001d035062,GRVI,-
Zm00001d035139,RGBVI,Zm00001d035139
Zm00001d035164,COM,-
Zm00001d035166,IKAW,aaap43/aaap44
Zm00001d035203,NDI,-
Zm00001d035204,rn,-
Zm00001d035225,rn,-
Zm00001d035246,RGBVI,TIDP3648
Zm00001d035288,NDI,pco124941
Zm00001d035298,MGRVI/veg/ExG/ExGR/ExR/GLI,IDP1988
Zm00001d035349,ExR,-
Zm00001d035351,gn,-
Zm00001d035371,RGBR,-
Zm00001d035380,GRVI/RGBVI,-
Zm00001d035439,RGBVI,knox5
Zm00001d035444,IKAW,-
Zm00001d035445,gn,gsh1
Zm00001d035468,GLI2,-
Zm00001d035484,GRVI,-
Zm00001d035543,MGRVI/veg/ExGR,-
Zm00001d035563,IKAW,-
Zm00001d035595,RGBVI,dhar3
Zm00001d035601,CIVE,LOC100280126
Zm00001d035747,RGBVI,ago1a
Zm00001d035843,rn,-
Zm00001d035934,RGBR,umc1444
Zm00001d035947,CIVE/GreenCoverage,pco085166
Zm00001d035948,GLI,NP_001151357.1
Zm00001d035953,IKAW/gn,-
Zm00001d035960,RGBR,smk7
Zm00001d036006,CIVE/GreenCoverage,-
Zm00001d036013,ints,-
Zm00001d036024,GRVI,akr1
Zm00001d036037,CIVE/COM,-
Zm00001d036166,CIVE,-
Zm00001d036247,ExG,pco082212
Zm00001d036280,RGBVI,cl34788_1b
Zm00001d036324,ExG,-
Zm00001d036357,gn,-
Zm00001d036404,GRVI/rn,-
Zm00001d036418,NDI,dbb9
Zm00001d036443,NDI,Zm00001d036443
Zm00001d036454,GRVI,ppr339
Zm00001d036495,GLI,sert3
Zm00001d036527,NDI,-
Zm00001d036531,RGBR,-
Zm00001d036537,CIVE,-
Zm00001d036571,RGBVI,-
Zm00001d036579,RGBVI/ExR,-
Zm00001d036592,GRVI,-
Zm00001d036602,GRVI,knr6
Zm00001d036655,RGBVI,-
Zm00001d036679,MGRVI/veg/ExGR/GLI,-
Zm00001d036698,RGBVI,l15
Zm00001d036749,RGBR,Zm00001d036749
Zm00001d036763,ints,-
Zm00001d036790,IKAW,arid8
Zm00001d036862,RGBVI,-
Zm00001d036864,NDI,-
Zm00001d036865,GLI,-
Zm00001d036883,gn,mybr23
Zm00001d036886,RGBVI,-
Zm00001d036897,GLI2,IDP7016
Zm00001d036912,GRVI,-
Zm00001d036922,MGRVI/veg/ExG/ExGR/GLI,-
Zm00001d036936,IKAW,cl17797_1a
Zm00001d036988,rn,IDP7883
Zm00001d036992,GRVI,-
Zm00001d036993,GRVI,-
Zm00001d037038,rn,-
Zm00001d037050,GRVI,-
Zm00001d037058,GRVI,AY108825
Zm00001d037085,RGBVI,-
Zm00001d037100,ExG,impb22
Zm00001d037114,RGBVI,er2
Zm00001d037156,IKAW,pco076488
Zm00001d037195,ints,-
Zm00001d037196,ints,-
Zm00001d037239,RGBVI,pco091529
Zm00001d037251,rn/GLI2,-
Zm00001d037271,RGBR,cl50626_1
Zm00001d037294,rn,-
Zm00001d037304,CIVE/COM,-
Zm00001d037315,MGRVI/veg/ExGR/ExR/GLI,nactf69/nactf8/Zm00001d037315
Zm00001d037395,IKAW,-
Zm00001d037401,ExR/GLI2/gn/GreenCoverage,cl5367_1b
Zm00001d037407,MGRVI,-
Zm00001d037468,ints,phos4
Zm00001d037491,GRVI,-
Zm00001d037511,GRVI,-
Zm00001d037531,gn,ereb9
Zm00001d037536,GRVI/gn,LOC100381884
Zm00001d037546,ints,LOC103630051
Zm00001d037559,GLI2,-
Zm00001d037590,MGRVI/veg/ExGR/GLI,pdi7
Zm00001d037608,RGBR/ExG,-
Zm00001d037628,rn,-
Zm00001d037659,rn,-
Zm00001d037760,ints,dgati2
Zm00001d037768,ExR/GLI,thr3
Zm00001d037772,CIVE,si945016f06
Zm00001d037808,rn,cl50525_1
Zm00001d037864,rn,dnaJ63
Zm00001d037920,ints,-
Zm00001d037925,RGBR/ExG,srp31
Zm00001d037927,ints,-
Zm00001d037940,ints/RGBR,-
Zm00001d037966,ExG,fb1
Zm00001d037974,RGBVI,-
Zm00001d037976,ints,-
Zm00001d037977,ints,-
Zm00001d038007,ExG,pza02478
Zm00001d038025,rn,-
Zm00001d038043,RGBR,-
Zm00001d038084,GLI2,IDP7332
Zm00001d038091,ExR/GLI2,npi252
Zm00001d038093,ints/RGBVI,LOC100278777
Zm00001d038106,RGBR,LOC103630320
Zm00001d038149,RGBVI,cl50727_1
Zm00001d038150,IKAW,-
Zm00001d038175,ints,iaa29
Zm00001d038186,NDI,ptr2
Zm00001d038194,CIVE/ints/RGBR/COM/GreenCoverage,cl8385_1
Zm00001d038213,RGBVI,-
Zm00001d038224,CIVE/COM/GreenCoverage,fbl2
Zm00001d038266,IKAW,pco140565
Zm00001d038273,gn,coi3
Zm00001d038302,ExG,ros1
Zm00001d038317,ExR,-
Zm00001d038328,RGBVI,-
Zm00001d038329,ints,tm18
Zm00001d038330,rn,TIDP2966
Zm00001d038409,NDI,cdpk24
Zm00001d038449,GRVI/ExR/gn,si614027e10/aldr3
Zm00001d038463,GRVI/MGRVI/RGBR/veg/COM/ExG/ExGR/GLI,-
Zm00001d038475,ExR,reas1
Zm00001d038480,ints,umc1912
Zm00001d038485,RGBVI/GLI,LOC100275543
Zm00001d038500,NDI,-
Zm00001d038507,ExG,-
Zm00001d038536,GRVI,CL10251_1
Zm00001d038577,NDI,-
Zm00001d038587,RGBVI/rn,-
Zm00001d038625,GLI2,sir1
Zm00001d038684,ExR/gn,lrx12
Zm00001d038760,IKAW,-
Zm00001d038775,GLI2,pfk5
Zm00001d038797,ints,IDP8562
Zm00001d038806,GRVI,ms42
Zm00001d038812,rn,hox2
Zm00001d038834,GRVI,-
Zm00001d038835,CIVE,rlsb2
Zm00001d038861,gn,iqd17
Zm00001d038915,ints,wakl37
Zm00001d038963,ExR,-
Zm00001d038982,MGRVI/veg/COM/ExG/ExGR/ExR/GLI/GreenCoverage,cl42689_2
Zm00001d038989,GLI2,ropgef11
Zm00001d039012,MGRVI/RGBVI/veg/ExG/ExGR/GLI,-
Zm00001d039022,COM,-
Zm00001d039051,IKAW/NDI/RGBVI,Zm00001eb296190/Zm00001eb296200
Zm00001d039064,ints,-
Zm00001d039072,GRVI/ints,spa2
Zm00001d039096,ExGR,-
Zm00001d039138,RGBVI,TIDP2736
Zm00001d039154,MGRVI/ExGR/ExR/GLI/gn,pco129004(525)
Zm00001d039180,ExG,cl9062_1
Zm00001d039193,MGRVI/veg/ExGR/ExR,ppr371
Zm00001d039231,GLI2,-
Zm00001d039266,GRVI,nlp6/acm1
Zm00001d039274,RGBVI,LOC100193778/acsn3
Zm00001d039284,IKAW,kob1
Zm00001d039304,GLI2,umc1780
Zm00001d039325,CIVE/IKAW/RGBVI/COM/gn,-
Zm00001d039336,GRVI,-
Zm00001d039343,NDI,-
Zm00001d039349,GLI2,-
Zm00001d039369,MGRVI/veg/COM/GLI/GreenCoverage,cl44621_1b
Zm00001d039380,NDI,si614066a10
Zm00001d039397,ExG,-
Zm00001d039411,NDI,pco096800
Zm00001d039417,RGBVI,-
Zm00001d039421,ints,-
Zm00001d039446,MGRVI,dpold3a
Zm00001d039521,GLI,si486097h05
Zm00001d039537,GLI,Zm00001d039537
Zm00001d039540,COM/GreenCoverage,-
Zm00001d039551,ExG,-
Zm00001d039563,CIVE/COM,npi249a
Zm00001d039612,CIVE/MGRVI/veg/ExG/ExGR/GLI/GreenCoverage,dek5
Zm00001d039622,CIVE/MGRVI/veg/COM/ExG/ExR/GLI/GreenCoverage,-
Zm00001d039628,NDI,-
Zm00001d039632,rn,-
Zm00001d039695,ints,Zm00001d039695
Zm00001d039702,GreenCoverage,-
Zm00001d039710,NDI,-
Zm00001d039758,ints,gpm697
Zm00001d039776,ExG,cnr8
Zm00001d039807,ints,-
Zm00001d039840,RGBR,hct7
Zm00001d039855,rn,-
Zm00001d039858,rn,-
Zm00001d039903,ints/gn,-
Zm00001d039904,ints,skd1
Zm00001d039934,RGBVI,-
Zm00001d039963,MGRVI/veg/ExGR,pco081323
Zm00001d039998,GRVI,-
Zm00001d040005,ExG,-
Zm00001d040042,NDI,-
Zm00001d040046,CIVE/ints/NDI,TIDP6544
Zm00001d040049,RGBVI,-
Zm00001d040059,ints,pco131712
Zm00001d040066,NDI,-
Zm00001d040094,ints,wakl23
Zm00001d040100,CIVE/COM/GreenCoverage,-
Zm00001d040113,RGBR,pebp10
Zm00001d040116,ints,-
Zm00001d040146,IKAW,-
Zm00001d040166,rn,atm1
Zm00001d040209,RGBR,dnaJ33
Zm00001d040278,NDI,umc2261
Zm00001d040332,CIVE/MGRVI/veg/COM/ExG/GreenCoverage,-
Zm00001d040369,GLI2,-
Zm00001d040386,IKAW/RGBVI/GreenCoverage,-
Zm00001d040392,RGBVI,-
Zm00001d040416,MGRVI/veg/ExGR/GLI,AY109870
Zm00001d040431,RGBR,-
Zm00001d040459,ExR,cl34559_1/dnaj123
Zm00001d040470,MGRVI/RGBR/RGBVI/veg/ExR/gn,umc1347
Zm00001d040582,GreenCoverage,LOC100193421
Zm00001d040583,GreenCoverage,LOC100193421
Zm00001d040596,MGRVI/veg/ExGR,-
Zm00001d040629,ints,IDP7467
Zm00001d040632,CIVE,-
Zm00001d040689,RGBVI/gn,lug5
Zm00001d040696,gn,caf2
Zm00001d040802,ints,pex4
Zm00001d040833,GRVI,-
Zm00001d040843,GRVI,-
Zm00001d040873,RGBR,cl38706_1
Zm00001d040901,GLI2,nrg6
Zm00001d041052,GLI2,-
Zm00001d041056,IKAW/ints,arftf8
Zm00001d041073,RGBVI/GLI,-
Zm00001d041075,IKAW,-
Zm00001d041083,ints/NDI,figl1
Zm00001d041145,CIVE,-
Zm00001d041183,RGBVI,cl19555_1b
Zm00001d041187,IKAW/rn/ExG/GLI2/gn,-
Zm00001d041202,rn,-
Zm00001d041216,IKAW/ExR,uce6
Zm00001d041235,ints,-
Zm00001d041305,GRVI,-
Zm00001d041356,MGRVI/veg/ExG/ExGR/ExR/GLI,-
